module_number,module_name,ects,recommended_semester,type,section,entry_requirements,learning_objectives,learning_content_structure
"W.MSCIDS_CSC01","Computer Science Concepts for Data Scientists","3","1","Required","Required Modules","","Understand computer systems, operating systems, networks, virtualization and cloud computing; classify and describe application architectures; explain algorithms and key data structures; apply data processing based on filters and pipes; use visual variables and design principles for information visualization; use Generative AI for coding assistance.","Topic 1: Computer systems and networks; Topic 2: Algorithms and programming language concepts; Topic 3: Data processing and information visualization (big data 5 Vs, shell, Tableau)"
"W.MSCIDS_DDE01","Design of Data Experiments","3","1","Required","Required Modules","","Apply the design of experiments to own quantitative research; select appropriate methods; conduct ANOVA, multi-factorial designs, randomization inference, power calculations and treatment randomization using R; use the specific language of experimental design.","Topic 1: Scientific methods and relationship between variables; Topic 2: Sampling; Topic 3: Threats to internal validity; Topic 4: Introduction to experiments; Topic 5: Analyzing experiments with two treatments; Topic 6: Analyzing experiments with more than two treatments; Topic 7: Implementation of an experiment"
"W.MSCIDS_LIA01","Linear Algebra 1","3","1","Required","Required Modules","","Proficient in algebra and geometry of vectors and matrix algebra (inversion, determinants); set up and solve linear systems of equations; represent and process information using matrices; apply linear algebra methods using Python.","Topic 1: Vector geometry; Topic 2: Linear Equations (Gaussian elimination); Topic 3: Matrix algebra (inverse matrix, determinants)"
"W.MSCIDS_PDS01","Python for Data Science","6","1","Required","Required Modules","","Work with structured and unstructured data; solve complex programming problems; develop algorithms; structure applications with OOP; deploy packages/libraries; evaluate the possibilities and limitations of Python.","Topic 1: Basics of Python (variables, data types, control structures); Topic 2: Advanced principles (functions, files, dictionaries, OOP); Topic 3: Modules (exception handling, iterators, generators, decorators)"
"W.MSCIDS_SA01","Classical and Bayesian Statistics","6","1","Required","Required Modules","","Test hypotheses; model and analyze data via regression models; build models in the Bayesian context; decide which test to use; apply and interpret the statistics software R.","Topic 1: Introduction to R / exploratory data analysis; Topic 2: Probability theory; Topic 3: Hypothesis testing; Topic 4: Regression models; Topic 5: Introduction to Bayesian thinking"
"W.MSCIDS_CIP02","Data Collection, Integration and Preprocessing","3","2","Required","Required Modules","W.MSCIDS_PDS01;W.MSCIDS_CSC01","Design a real-world inspired data science process including collection, pre-processing, enrichment and presentation; develop and answer research questions; collect, prepare and inspect large data volumes; collaborate using git.","Topic 1: Data Acquisition (BeautifulSoup, Selenium, APIs, web-scraping); Topic 2: Cleansing and Pre-processing (Numpy, Pandas); Topic 3: Visualization, Presentation (Matplotlib, Plotly, Seaborn); Topic 4: Git, Web-frameworks (Streamlit, Dash, Flask, Django)"
"W.MSCIDS_DBM02","Database Management for Data Scientists","3","2","Required","Required Modules","W.MSCIDS_CSC01;W.MSCIDS_PDS01","Plan a database application; install and operate an SQL database server; define a database schema; load and transform data; perform SQL data analysis; optimize query runtime; visualize results in an interactive dashboard.","Topic 1: Database Management; Topic 2: Database Modeling (ER, relational, normal forms, DDL); Topic 3: Database Integration (DML, ETL/ELT, LOAD); Topic 4: Database Analysis (SELECT, joins, aggregation, subqueries); Topic 5: Database Optimization (execution plan, materialized views, indexes); Topic 6: Database Visualization (Metabase BI)"
"W.MSCIDS_DQU02","Data Quality","3","2","Required","Required Modules","W.MSCIDS_DDE01","Recognize the importance of data quality; select, apply and evaluate data quality software, tools and techniques; understand possibilities and limitations of data quality concepts; apply data quality language in reports.","1. Data quality principles; 2. Basic properties; 3. Data quality dimensions; 4. Detecting/improving data quality; 5. ML methods / model-driven development; 6. Data quality in big data and social media"
"W.MSCIDS_MPM02","Applied Machine Learning and Predictive Modelling 1","3","2","Required","Required Modules","W.MSCIDS_SA01","Know basic supervised learning procedures (regression, classification, SVM, resampling, model selection, regularization); identify and apply appropriate methods; interpret software results; interact critically with generative AI.","Topic 1: Linear Regression; Topic 2: Generalised Linear Models; Topic 3: Extensions (polynomials, GAMs); Topic 4: Support Vector Machines; Topic 5: Neural Networks; Topic 6: Approximate Bayesian / SVM; Topic 7: Model Validation"
"W.MSCIDS_MPM03","Applied Machine Learning and Predictive Modelling 2","3","2","Required","Required Modules","W.MSCIDS_MPM02","Know procedures of modern supervised and unsupervised learning (PCA, dimension reduction, MDS, clustering, trees, random forest, boosting); identify, apply and evaluate adequate methods on real data.","Topic 1: Classification (logistic regression); Topic 2: Trees and ensemble methods (random forest, boosting); Topic 3: Dimensionality reduction (PCA); Topic 4: Multi-dimensional Scaling (MDS, t-SNE); Topic 5: Clustering (K-means, PAM, hierarchical, DBSCAN)"
